Wavelength (nm),Dark Skin,Light Skin,Blue Sky,Foliage,Blue Flower,Bluish Green,Orange,Purplish Blue,Moderate Red,Purple,Yellow Green,Orange Yellow,Blue,Green,Red,Yellow,Magenta,Cyan,White,Neutral 8,Neutral 6.5,Neutral 5,Neutral 3.5,Black
380,0.0376,0.1174,0.1333,0.0553,0.1484,0.1747,0.1515,0.0945,0.0863,0.0641,0.1669,0.2173,0.0771,0.1081,0.1315,0.2418,0.1649,0.0929,0.1573,0.1743,0.1205,0.0783,0.0311,0.0169
390,0.0374,0.1170,0.1333,0.0554,0.1511,0.1818,0.1530,0.0984,0.0871,0.0647,0.1723,0.2257,0.0782,0.1110,0.1320,0.2540,0.1703,0.0942,0.1558,0.1721,0.1185,0.0765,0.0307,0.0168
400,0.0371,0.1164,0.1332,0.0556,0.1533,0.1864,0.1539,0.1024,0.0879,0.0653,0.1773,0.2317,0.0792,0.1139,0.1326,0.2637,0.1751,0.0954,0.1550,0.1700,0.1166,0.0748,0.0302,0.0167
410,0.0365,0.1157,0.1329,0.0560,0.1544,0.1900,0.1539,0.1064,0.0887,0.0662,0.1818,0.2358,0.0801,0.1165,0.1331,0.2716,0.1792,0.0965,0.1534,0.1676,0.1148,0.0731,0.0297,0.0166
420,0.0355,0.1147,0.1325,0.0565,0.1553,0.1933,0.1533,0.1106,0.0895,0.0670,0.1856,0.2394,0.0809,0.1190,0.1337,0.2780,0.1827,0.0975,0.1517,0.1650,0.1131,0.0715,0.0292,0.0165
430,0.0341,0.1134,0.1322,0.0570,0.1557,0.1960,0.1523,0.1145,0.0903,0.0678,0.1889,0.2419,0.0816,0.1213,0.1342,0.2833,0.1856,0.0986,0.1501,0.1624,0.1116,0.0700,0.0288,0.0164
440,0.0324,0.1116,0.1318,0.0578,0.1557,0.1981,0.1509,0.1185,0.0911,0.0685,0.1920,0.2438,0.0823,0.1233,0.1346,0.2880,0.1881,0.0996,0.1486,0.1600,0.1102,0.0686,0.0283,0.0163
450,0.0305,0.1094,0.1312,0.0587,0.1552,0.1997,0.1489,0.1226,0.0918,0.0691,0.1948,0.2455,0.0828,0.1251,0.1351,0.2920,0.1898,0.1006,0.1470,0.1576,0.1088,0.0672,0.0279,0.0162
460,0.0284,0.1068,0.1305,0.0599,0.1542,0.2010,0.1463,0.1266,0.0925,0.0696,0.1974,0.2468,0.0832,0.1268,0.1356,0.2955,0.1911,0.1015,0.1456,0.1552,0.1075,0.0659,0.0274,0.0161
470,0.0262,0.1040,0.1296,0.0614,0.1526,0.2021,0.1432,0.1305,0.0931,0.0700,0.1998,0.2476,0.0835,0.1282,0.1360,0.2987,0.1920,0.1024,0.1440,0.1530,0.1063,0.0646,0.0270,0.0160
480,0.0241,0.1010,0.1286,0.0628,0.1504,0.2028,0.1395,0.1343,0.0937,0.0705,0.2022,0.2482,0.0837,0.1295,0.1364,0.3015,0.1926,0.1033,0.1423,0.1509,0.1051,0.0633,0.0265,0.0159
490,0.0221,0.0980,0.1275,0.0643,0.1476,0.2031,0.1352,0.1378,0.0943,0.0709,0.2045,0.2487,0.0839,0.1307,0.1368,0.3040,0.1930,0.1041,0.1405,0.1489,0.1039,0.0620,0.0261,0.0158
500,0.0203,0.0951,0.1263,0.0658,0.1443,0.2031,0.1305,0.1410,0.0949,0.0713,0.2067,0.2488,0.0841,0.1318,0.1372,0.3060,0.1932,0.1048,0.1388,0.1469,0.1028,0.0607,0.0256,0.0157
510,0.0187,0.0923,0.1250,0.0673,0.1405,0.2027,0.1258,0.1440,0.0954,0.0717,0.2087,0.2486,0.0843,0.1329,0.1375,0.3076,0.1933,0.1055,0.1371,0.1451,0.1017,0.0594,0.0252,0.0156
520,0.0171,0.0896,0.1237,0.0687,0.1362,0.2020,0.1211,0.1468,0.0959,0.0721,0.2106,0.2482,0.0846,0.1340,0.1378,0.3090,0.1932,0.1061,0.1354,0.1434,0.1007,0.0581,0.0247,0.0155
530,0.0158,0.0870,0.1223,0.0702,0.1314,0.2009,0.1165,0.1494,0.0964,0.0726,0.2123,0.2474,0.0848,0.1350,0.1381,0.3100,0.1930,0.1067,0.1338,0.1418,0.0996,0.0568,0.0243,0.0154
